78657|/mnt/DCS_01/NBC_TV/About_A_Boy_S1/CC/NBC-ABA-01-F7303-Full_Caption2398_en-US-01.scc|Mon Mar 10 10:13:29 2014
74242|/mnt/DCS_01/NBC_TV/About_A_Boy_S1/CC/NBC-ABA-01-F7304-Full_Caption2398_en-US-01.scc|Mon Mar 17 09:57:14 2014
72252|/mnt/DCS_01/NBC_TV/About_A_Boy_S1/CC/NBC-ABA-01-F7305-Full_Caption2398_en-US-01.scc|Tue Mar 25 09:51:34 2014
80417|/mnt/DCS_01/NBC_TV/About_A_Boy_S1/CC/NBC-ABA-01-F7306-Full_Caption2398_en-US-01.scc|Mon Mar 31 18:21:46 2014
1681461096|/mnt/DCS_01/NBC_TV/About_A_Boy_S1/Source/NBC-ABA-01-F7300-CONTENT_HD-01.mpg|Fri Feb  7 11:06:51 2014
15380046128|/mnt/DCS_01/NBC_TV/About_A_Boy_S1/Source/NBC-ABA-01-F7301-CONTENT_HD-01.mpg|Wed Feb 19 23:25:19 2014
14459347336|/mnt/DCS_01/NBC_TV/About_A_Boy_S1/Source/NBC-ABA-01-F7302-CONTENT_HD-01.mpg|Fri Feb 21 00:20:54 2014
14420071128|/mnt/DCS_01/NBC_TV/About_A_Boy_S1/Source/NBC-ABA-01-F7303-CONTENT_HD-01.mpg|Sun Mar  9 17:33:30 2014
14466373836|/mnt/DCS_01/NBC_TV/About_A_Boy_S1/Source/NBC-ABA-01-F7304-CONTENT_HD-01.mpg|Sun Mar 16 16:42:26 2014
# total: 41
